UniqueCount	AmbigCount
25	122
11	122
8	187
0	1832
0	1
0	8
72	175
0	8
7	795
5	396
0	56
1	56
22	791
14	12
13052	0
207	4
3041	42
0	1794
159	18471
3122	0
68	18461
231	18471
7	47
19	5
1931	0
0	230
2130	0
19	0
504	120
2570	0
18	1466
590	0
1536	0
21	367
8	82
47	0
4021	0
3106	14580
266	0
0	69
1769	0
28	1700
20	1507
518	0
0	0
780	317
43	3
2	3
38	25
14	2767
11496	0
67	4
0	0
0	22
0	0
103	2305
83	323
6	0
4	0
1299	0
10013	0
2142	0
14	0
0	3
1025	33
857	14580
0	0
1	0
1293	0
0	0
0	0
0	206
10449	0
21	0
5	2
0	5
7	0
2477	0
219	1
190	1573
0	604
1	72
0	63
0	0
12	831
12	91
0	47
34	2558
75	1542
630	2558
26	1526
0	0
31	34
0	29
0	1
0	29
0	1
7204	0
0	0
30	789
1577	14
312	0
195	1424
0	350
1122	203
23	1581
0	3
1960	0
0	3
188	1581
1924	0
1356	0
168	0
11	1
9	949
1426	23211
1963	0
0	10
134	118
0	22
0	0
61	2767
0	25
6	2
2	25
0	1
0	0
0	0
580	37
7437	0
0	3
0	0
0	2496
778	0
3	2344
1772	0
1	33
1	2300
1	2418
0	0
0	2406
22	2155
0	2330
4446	0
0	0
86	335
2	335
22	1
1483	0
3659	0
15	0
0	0
2783	0
4892	0
15	53
34	1174
37	0
108	414
2	414
14	795
25	1062
331	78
19	1059
1897	0
0	17
0	17
0	1528
0	0
171	8565
0	14
0	14
5	63
37	41
0	17
32	716
0	955
220	0
15	292
3170	0
0	0
12	0
2697	0
0	0
32	13
51	87
3122	0
2187	0
10	0
14	44
0	0
34	2
171	1
6	0
16	957
80	296
0	0
0	0
1071	0
52	52
128	0
916	43
3	52
0	98
0	99
0	3
121	6
1	97
0	0
449	0
12531	41
0	13
0	13
0	16
0	1200
213	0
46	714
0	5
0	5
0	5
22	1062
0	0
1	232
44	232
13	232
1034	402
1	19
0	19
0	19
0	0
83	1465
3	1465
21	0
10776	0
304	8
45	0
0	1
3	795
12	3142
5625	0
1	0
0	63
215	0
1395	0
391	1589
174	0
11	1087
23	1534
2198	0
82	91
0	0
943	0
42	0
1184	0
862	0
65	972
57	10
56	972
3235	57336
23	57336
4526	0
10320	0
770	0
4870	0
0	115
2067	0
0	2
0	127
0	124
4623	0
0	1002
24	0
0	0
636	0
0	16
7	227
1597	0
5940	0
67	0
59	387
12580	0
9	0
483	10
1299	0
30	0
3	0
1490	0
2	0
546	0
0	0
1009	4
106	609
365	177
6708	0
1783	0
1	21
769	3554
51728	0
0	3
1033	0
39	1891
17	1886
0	0
140	0
1	0
68	0
177	5559
3	0
31	5559
2	0
323	2408
7	3484
208	726
159	3484
4350	57
0	0
922	0
0	1
5	0
0	0
4463	0
3487	0
11	0
2	17
0	0
0	63
0	0
40	0
0	4
25	259
0	4
4	16
0	0
205	4008
0	146
230	0
9	5982
113	0
0	99
1768	0
31	0
814	3081
0	4194
0	3081
0	0
300	3272
23	0
0	0
0	0
4	587
20	0
1	799
173	0
1444	7775
0	0
18	0
11	373
0	0
32	7775
0	0
813	0
26	485
0	24
16	13
2	0
4	41
0	3
0	5
0	0
3485	11
0	0
563	0
0	6
0	6
3409	77
56	0
4	2839
107	2839
0	0
2	0
24	187
0	0
11382	0
21	1
11	2408
8	277
3	282
3	282
1732	0
0	65
0	65
1880	0
76	8565
1	0
50	3
7	0
532	0
38	3931
0	0
69	3931
10	0
7	0
0	17
195	1645
16	0
0	0
1132	48
288	0
0	0
2178	0
1724	0
0	4
910	0
5513	0
0	0
0	4
0	4
0	4
1	20
0	107
0	4
38	40
1563	0
1990	0
1	0
11	2
13	174
0	0
9	259
3212	0
1	0
107	195
0	0
0	0
157	5636
27	4290
0	2
4	0
0	1
1	0
55	3272
685	23
0	21
0	21
3051	66
30	58
0	587
1337	0
290	0
1	350
5	789
1	307
3484	0
1	373
374	1
575	1480
9	1480
3002	12
4	11
0	3
79	45
0	0
900	0
0	0
2382	178
0	0
4811	0
123	3143
688	0
0	8
120	73
14	3143
0	0
17	56
2070	0
0	0
419	148
117	0
182	2590
0	2701
719	0
2204	0
0	0
0	0
7	883
2183	0
700	0
8	325
0	64
3314	0
0	340
12485	0
0	0
3	315
601	0
7630	0
36	196
91	1
1956	0
1	0
744	0
0	0
77	122
2710	0
116	62
0	25
5	0
0	25
0	0
0	0
0	95
1282	57
2	95
0	0
200	0
76	0
0	0
277	5619
116	24
1	40
1	0
6176	0
536	0
0	0
25	2948
39	0
410	2
7	22
620	0
1	33
12	537
50	3950
426	2907
0	297
0	0
0	0
1503	170
4	0
12474	69
0	0
2163	0
37	0
6	808
1238	8
0	3
0	39
8793	1
512	0
298	7
2	47
735	0
0	0
0	14
79	4
0	0
1854	0
2346	0
0	0
0	0
63	4773
296	68
224	0
0	4839
1530	0
0	8
0	4849
48	4335
0	0
73	1
25	3910
377	0
0	570
21	2434
472	0
2	572
5	570
0	0
26	572
2021	0
170	4210
4287	74
1936	0
1273	0
0	0
71	658
56	657
1983	665
3	920
10	172
0	667
1	4
1015	0
0	4
4	0
4330	0
1	0
5	0
25	0
0	0
22	0
476	3712
159	0
28	0
74	3712
135	1385
1437	0
689	5
35	423
3	0
0	1
0	3
844	0
7	0
0	2
945	0
419	647
19	360
0	0
3	157
150	905
104	3985
0	297
0	6
1	0
11	3985
22	0
3028	1
4334	147
24	91
1	771
29	855
930	522
2225	0
4336	0
4700	0
625	0
525	204
0	0
3	0
1	4
2127	0
5209	0
4182	0
555	9
171	0
88	2632
3	0
2019	0
213	2632
203	158
0	0
578	0
0	0
5	967
163	332
0	84
0	307
389	5086
857	0
9179	0
55	10085
0	10
430	10085
8	4721
0	0
0	0
2908	37
6	329
1	0
0	356
0	345
379	1024
0	0
1260	97
0	0
2524	0
326	0
0	0
4727	0
797	0
1354	0
0	0
54	0
221	3082
134	3082
3	0
1	0
27	0
192	0
0	746
44	504
0	539
0	635
0	304
0	428
447	0
41	724
20	725
0	0
4	725
70	2033
89	0
28	0
6	325
1	325
541	0
0	303
530	0
8	1
5	40
0	0
1	0
3	40
2	40
0	19
6	725
0	0
6845	0
5	29229
2221	0
187	29083
469	29236
2236	0
8	29079
553	0
3239	29080
80	186
57	0
24746	0
16	303
1245	74
0	36
0	38
0	32
230	417
2	0
0	29
2	0
276	5711
70	798
1902	0
2	793
12	747
0	744
5	5711
0	936
18	783
10	843
23	662
13	671
14	671
0	2
2397	10
70	63
0	2
3416	0
0	0
0	0
0	16
0	16
0	0
0	16
0	16
0	16
11	3
71	2907
524	2847
1022	0
5	2900
550	1261
6753	0
15	0
17	29076
2	0
118	2683
15	848
181	0
622	0
0	815
7	798
1	0
0	847
11	798
35	813
0	0
641	0
1561	0
1419	0
7	2
9231	0
2	793
20	0
2261	0
4	796
14	15
3	793
209	0
7	2519
82	1829
4	0
0	2482
2793	0
2	2296
1190	0
3	1293
899	2
2	808
55	554
2683	0
1436	1
0	2100
0	0
0	1
0	1
0	1
0	1
4995	0
0	2
0	1
0	2404
10	0
397	23694
2312	0
0	1235
0	1
28	1235
0	1
11029	0
68	0
1909	733
3	442
3	459
6	0
0	1
1050	8763
1291	0
65	299
15	1114
3	29
3	1134
5	1045
1382	0
0	1161
1	0
0	1096
172	1412
4	1110
0	0
0	0
0	0
0	1321
0	0
0	702
110	469
0	0
761	2
4118	0
90	5180
2394	0
0	0
164	5284
39	86
0	60
0	0
6059	0
1785	72
0	72
0	63
621	0
1	64
1	56
579	0
0	55
0	50
28	148
366	0
25664	3
1	5
0	0
2	24
0	0
72	0
1	0
59	0
0	46
15	9273
126	8663
0	121
17	8470
23	0
0	121
9676	0
11	1
7	163
21	1516
1	163
28	19
0	18
2525	0
31	0
32	2324
87	2324
1216	0
511	14
7	0
3	0
0	0
0	12
32	12
1163	0
0	11
5120	0
1179	0
20	683
4	678
3175	0
0	0
20900	12
0	659
666	5
0	0
3	0
64	44
1947	0
0	44
1	0
8	2356
0	148
34	61
4043	838
6225	0
34	0
0	5
3609	12
2	5
1074	0
1	309
920	0
1505	0
0	5
0	5
0	5
0	4
6	4
0	3
0	2
0	3
0	2
0	3
0	2
0	3
1592	4173
0	2
0	3
5	4152
0	2
1594	0
0	3
0	2
891	206
0	10
0	11
5097	0
1266	0
0	11
0	11
1849	0
4	989
3	787
27	787
0	1023
0	956
8	785
534356	571
5	0
7209	0
0	0
18	0
4	913
8	38
0	317
5	307
0	311
1	0
0	0
0	0
201	380
0	0
0	0
1	1025
20	1025
3	19
513	9065
107	6871
1	6943
117	9065
1074	0
269	10034
1	6871
11	5309
657	0
27	9561
5	9527
0	1
6	0
0	0
101	6953
25	0
13132	0
314	5920
2555	5920
153	5575
15420	0
866	2529
2266	10
0	0
3	2529
0	364
26	364
6	2
835	0
0	0
1	0
1	0
180	14
0	9
0	9
2345	0
555	0
0	21
26	1
147	0
89	59
153	7054
69	7309
43	7149
105	7214
1361	0
440	0
0	1
0	1
2024	0
3319	0
5	0
185	51
1632	4
5106	0
0	21
0	21
51	618
260	2
10	618
0	6
0	6
47	67
583	0
0	0
3	10
6	0
3	0
3	0
0	0
0	0
9	0
785	7
0	0
134	0
902	0
64	0
0	2
29	8
0	2
1	2
0	128
0	128
0	128
31	78
0	128
0	128
0	128
0	128
1159	0
0	128
0	128
0	128
0	128
0	173
2	173
0	0
0	0
9	11
0	11
5983	0
0	1
5	0
0	1
0	1
1846	0
12	152
2308	0
0	152
0	1196
8323	1
0	1196
29	1196
1	1196
0	0
0	1196
6857	0
50	10
19	3554
0	0
262	5114
59	5273
0	0
181	5246
908	0
0	5216
4130	0
12	2
1	87
0	0
0	0
130	1462
2	46
0	2065
0	1830
0	219
0	220
474	0
0	0
0	218
0	0
0	217
3	224
0	226
0	227
881	33
0	0
0	224
0	225
2	3
816	284
0	26
1	0
190	0
0	26
424	0
17158	0
2001	0
1	0
1250	102
0	0
0	0
5	0
0	0
0	0
183	260
0	0
1	189
1	189
0	0
76	151
12	0
46	8031
18	7773
54	7785
338	0
5633	1289
255	5068
1	0
0	5214
3266	0
1861	9
38	0
0	0
106	0
0	99
1929	19
3	1776
0	0
1	0
84	93
253	0
0	0
7485	0
32	473
857	3
1918	120
138349	0
74	0
7	8165
66	8165
0	0
0	0
22	250
638	0
2130	282
670	0
1258	0
384	114
0	3
0	8
8102	0
0	0
0	8
47	300
0	8
0	0
0	0
1107	14
0	0
88	306
17	306
223	4391
48	4391
0	0
9	0
0	0
2	0
189	5415
828	5415
25	0
3393	0
0	141
0	31
311	6
49183	0
35	0
973	0
0	0
0	1
2	64
0	0
0	64
0	63
0	0
0	0
648	0
1376	0
42	1
543	0
0	3
0	3
0	0
314	3820
0	1
0	1
288	3820
66	441
0	441
1868	408
3	10
603	0
0	0
0	7
0	7
0	0
0	1415
9	1285
7	1299
32	238
0	2
148	787
911	134
975	0
33958	18
1849	0
2435	0
0	0
0	1746
575	312
1126	85
4	0
4	752
0	451
3445	0
0	437
13	879
0	479
349	1936
4358	0
0	465
31	0
18	334
7	334
1748	0
0	0
5385	0
7054	19
0	0
0	0
3732	0
320	0
0	429
0	457
279	13555
129	13555
0	0
4	0
0	0
1255	78
450	0
1	46
0	46
0	0
0	0
97	28
42	375
8548	0
9	375
2459	1
395	0
0	0
0	0
3136	2
4132	0
406	0
42	4
4	0
426	0
0	5
12	1062
2	0
2	1062
0	0
0	0
2	0
14	0
1	52
63	733
5	365
487	0
0	241
59	791
4	791
9	0
0	1123
5650	0
1	0
2896	32670
13	26547
77	14334
0	89
1	0
0	0
0	89
0	90
108	1408
108	10833
0	90
4292	0
262	0
6	4406
13142	0
1	0
1	160
46	1593
12	1593
0	0
1363	0
1877	0
11442	4853
1403	0
679	4853
44	1924
0	3
3513	0
451	10
59	0
842	0
4616	0
0	0
0	0
729	129
35	1120
369	0
2	2317
112	2317
129	2126
7028	0
130	2126
1456	0
5569	0
0	0
3228	0
0	0
72	0
5939	0
807	9
0	1159
12	170
12	162
0	164
8	164
1	26
0	155
1	161
7001	17
0	159
5589	895
15	0
11079	0
10935	15
23	0
39	681
16	638
11829	0
2	644
4872	0
2	600
0	3
0	3
0	0
0	15
0	15
17	20
0	617
3761	0
4	406
4808	0
7	1
3113	88
27	0
2	0
69	0
0	0
4	30
3832	0
1	0
9	1809
31390	1284
137	3813
0	0
2640	929
0	0
0	0
0	0
327	252
0	0
0	5
342	0
2	227
0	5
10228	0
0	0
2591	0
12	0
82	665
3	0
1	0
3405	204
0	0
0	0
159	4280
10201	0
3139	0
42	3
0	3
0	0
3389	0
5	0
49	0
88	395
24	395
2	0
1	17
11561	0
0	0
6753	0
1	0
17115	0
0	47
0	411
1	405
11	1
1	0
0	0
28	1403
5	1401
3598	236
9	227
0	0
15	323
0	0
1366	0
992	357
2452	0
43	0
624	0
0	0
0	0
1214	1042
6	0
0	0
229	11995
103	11995
4259	0
0	0
339	6
11	0
206	592
5	592
196	65
0	120
4	108
0	124
1782	164
259	52
141	412
18537	0
164	0
2	1
7	0
6422	1253
6069	1
0	0
8048	0
1688	118
6239	0
0	0
454	0
0	0
8	4
0	1012
31	1012
0	0
7022	39
440	117
2143	0
1352	330
193	0
1006	0
175	2233
4	2235
475	0
386	0
1333	242
514	0
13	0
0	0
666	0
1631	0
503	8389
41	8389
14	0
4219	21
266	1043
6	1043
7945	3
1556	0
951	0
11940	0
0	0
0	2487
28	1740
268	0
4	919
103	919
287	0
0	0
1	0
32	0
1274	4
8	0
60	0
42	0
8	1097
18	1088
728	0
1	0
2	0
0	0
0	0
490	0
671	0
3867	0
2148	0
1174	0
0	12
0	0
1802	11
0	0
31	1591
25	1591
63	12
0	0
0	0
0	0
27	0
9184	2025
0	0
643	511
4	0
15	0
2700	0
0	0
2093	3
0	0
0	0
4487	1
436	0
1051	0
4133	0
758	0
5	447
2	453
51	453
4401	0
3	0
133	0
1220	0
171	8
3226	11
5	81
0	0
0	0
2639	21
253	0
117	0
217	18
21251	0
0	9
29	918
0	4572
3	4946
0	4627
38	4504
6	542
0	0
2	1348
8	1006
31	10826
0	10826
0	472
7	419
0	0
19	525
0	3
200	7078
46	7068
1	33
0	67
23	2328
0	771
3	645
67	1110
0	236
0	236
2	22
0	5
0	1
43	3457
42	2616
7	1631
669	425
15	1372
35	2094
0	309
0	0
102	2221
47	105
0	23
50	145
17	1232
2	8
2	6221
0	3
94	3245
3	683
42	1201
24	1364
0	612
0	8
2	1598
2	1410
8	1094
1	3904
0	1899
49	5855
18	2149
17	1915
46	1198
0	5
16	3322
27	4762
42	2926
0	939
0	966
2	80
0	83
19	404
0	0
1	568
1	317
10	339
31	529
2	284
0	296
22	870
41	969
78	493
16	522
11	673
4	546
24	589
2	61
0	5
11	179
4	178
1	15
23	884
2	880
5	886
33	668
5	35
2	168
0	0
0	2
0	3
24	2299
1	3
0	49
11	277
8	907
473	23584
0	1289
0	1128
0	1124
0	1132
0	1124
0	1147
8	521
69	1392
0	442
0	2
4	2631
686	11392
0	793
0	793
36	2191
0	38
10	6008
12	329
2	70
1	250
1	1752
22	3475
14	1246
502	1892
0	0
0	2158
35	1635
5	64
0	0
0	69
46	344
12	5
0	0
279	107
27	3919
9	665
31	3676
1	38
15	766
0	27
0	11
0	728
0	817
7	691
6	533
7	887
3	421
24	243
128	9371
0	57
9	2182
0	3
0	3
0	572
2	23
16	1317
1	1417
8	2025
0	0
5	32
15	470
70	3757
54	923
78	89
3	23
0	4
0	1
0	145
62	218
340	370
42	18
601	7718
109	2017
2	30
0	3
0	3
101	2140
2	225
3	196
5	1150
0	326
35	733
0	20
2	247
14	1119
5	482
34	593
6	1554
1	143
26	2676
2	3267
0	22
0	560
14	1734
60	1731
9	576
5	2507
11	644
0	37
22	509
11	1344
0	18
11	285
0	0
0	2108
0	2116
16	188
39	129
1	269
25	2790
0	48
23	590
4	172
0	97
0	0
1	74
0	297
56	1613
0	765
5	2513
183	16190
2	1879
0	1
0	0
7	137
4	31
19	1387
0	1662
1	1476
6	216
0	16
0	65
0	0
14	291
14	1072
5	163
4	881
13	953
0	1
18	1612
14	1940
82	2708
75	1222
0	0
0	5
11	375
42	1404
0	416
719	22356
0	393
0	429
0	12
56	490
5	1663
1	109
0	113
15	845
0	0
103	1318
5	1040
0	4
19	4476
51	87
57	1456
1108	4475
50	1038
78	1597
0	81
4	1610
0	0
0	0
475	6193
18	2610
3	4281
20	499
68	25
3	473
73	1737
8	488
6	17
45	2818
2	1178
11	2
0	22
6	80
40	4454
71	4457
21	4327
135	7096
1	566
0	973
9	255
0	1042
10	3791
0	1040
5	920
21	474
55	1446
2	362
21	1129
68	3952
18	3935
14	398
11	583
1	3850
18	2360
28	3725
5	284
4	789
24	23211
20	2435
12	1174
30	4008
5	609
34	370
11	572
0	14
2	537
9	1104
13	2032
8	2029
3	31
0	39
0	37
2	384
0	1
0	1
5	431
62	5334
0	67
0	61
14	389
0	2
4	0
1	303
13	19
0	364
0	128
24	1150
18	1455
0	46
1	0
0	3
0	6
0	6
0	6
73	241
0	941
26	157
3	151
4	586
9	2204
3	0
0	0
0	0
0	0
0	0
59	10
0	0
11	0
18	0
14	580
0	0
17	458
0	0
0	0
32	0
0	0
5	458
0	0
0	0
0	0
36	0
0	0
1	8
1	2
0	1
9	3
0	0
0	0
1	0
2	53
12	0
12	53
29	0
0	2
0	2
0	2
0	0
0	0
22	483
2	0
55	143
32	0
36	56
17	11
16	169
0	2
0	0
0	0
1028	1387
0	5
0	0
0	9
0	9
1	9
0	16
0	16
4	0
7	0
0	0
0	0
0	0
0	0
3	4
0	4
1	0
0	0
178	155
106	6
45	0
22	4
0	160
1	160
1	0
0	0
5	0
6	18
2	0
1	0
28	0
10	0
0	0
11	130
179	1
12	393
0	0
2	393
162	1
0	443
0	443
0	0
67	12
0	0
1	0
295	4
0	0
0	4
0	0
0	0
191	0
14	0
1	0
0	4
0	72
2	0
10	121
4	13
9	0
35	251
0	2
0	0
1	0
0	0
0	0
0	2
2	0
2	0
39	0
94	2
3	0
0	0
54	0
0	0
1216	18
334	57
0	0
25	8
7	0
26	0
1	0
2	0
0	0
0	0
0	0
559	0
1	0
0	0
1686	1424
364	136
93	1
0	0
1	0
22	0
4	0
23	25
27	2
3	0
0	0
0	0
1610	6
5	0
75	0
0	0
3	0
3	51
52	11
0	0
0	0
1	0
0	0
0	62
0	0
0	0
0	8
7	0
0	1
89	768
5	39
0	0
18	161
0	0
15	0
3	45
0	0
35	50
0	0
0	0
2	0
0	0
0	0
48	62
6	3
4	31
1	0
63	0
0	47
19	0
10	0
0	0
34	1
20	2
297	6
7	0
2	0
1425	0
13	78
0	0
44	0
0	0
0	0
0	0
22	0
87	240
0	0
572	0
220	0
8	35
0	0
0	0
7	0
21	10
0	10
0	35
0	0
2568	0
2	0
0	0
0	0
46	36
110	3
4	4
3	0
134	8
85	241
20	868
0	0
0	52
0	0
43	0
0	71
12	0
133	42
1	0
0	0
0	0
0	22
53	278
0	22
0	0
2	0
2	0
0	0
124	0
21	1
12	16
0	0
1	0
13	19
1	0
2	20
0	0
7	0
130	296
2876	361
4	20
1	0
0	0
0	0
0	0
1	0
21	0
0	0
7	3
0	0
0	0
6	3
128	0
0	0
0	0
341	264
169	15
0	0
0	0
1	0
2	0
0	0
28	0
19	0
16	286
26	9
242	364
11	0
15	11
3	0
4	286
4	0
318	52
4	41
0	41
1	0
0	0
0	2
125	0
0	0
3	0
0	2
17	0
2	0
6	0
0	19
7	40
0	0
0	0
0	0
0	0
1	19
7	0
0	0
0	5
20	12
0	0
5	19
5093	44
0	0
32	269
96	298
0	38
0	0
0	2
9	19
1	1
15	0
0	0
22	2
10	0
5	0
2	2
3	0
0	0
0	114
0	0
0	0
0	0
0	0
0	1
0	114
0	0
3588	0
6	0
0	0
0	0
0	36
54	135
0	0
14	0
69	4
3	475
0	0
0	0
6	1
0	0
13	65
0	14
18	0
59	73
0	0
0	0
0	0
0	0
0	1
53	0
2	0
8	10
130	518
0	0
0	0
0	1
0	0
0	0
30	19
6	0
1	0
28	0
0	0
281	67
0	0
0	0
12	0
0	0
139	0
0	0
82	0
15	0
0	0
0	0
0	0
1	0
11	76
1	0
473	0
90	20
0	0
2	0
6	29
8	29
1	0
35	27
0	0
0	0
2	0
12	0
0	6
1	0
0	6
0	0
19	41
0	0
294	0
19	53
0	0
0	53
118	227
0	0
0	0
2	0
35	0
0	0
0	0
16	0
1	0
38	48
104	0
0	0
12	91
0	0
0	0
3	69
0	76
16	1
0	0
121	51
16	101
23	101
282	84
0	0
6	0
33	10
3	0
0	0
155	9
1	0
2	0
0	0
0	0
0	0
1	0
8	18
0	0
2	0
6	0
0	65
0	65
0	0
7	924
0	924
0	923
171	119
131	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	279
1	1
0	0
7	0
55	0
24	0
0	0
0	0
0	0
0	0
40	0
0	77
0	0
6	0
0	0
57	0
5	0
37	61
0	0
1	0
5	0
0	0
0	0
20	40
9	0
1	0
0	0
26	6
131	89
5	0
47	19
0	0
7	4
1	0
25	0
0	54
3	54
0	50
3	0
0	0
2	0
0	0
17	37
29	95
0	0
2	0
0	0
4	0
28	43
0	0
2	0
2	1
5	7
0	0
3	0
4	0
0	2
0	1
0	1
0	0
0	0
0	0
3	0
25	81
15	3
0	9
1	0
0	8
22	10
2	8
102	140
119	0
21	0
130	35
30	217
0	0
2	0
65	392
37	81
0	0
0	0
0	0
0	0
1	0
54	0
1	0
1	0
0	0
146	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
0	0
6	27
0	0
0	0
28	15
11	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
8	7
0	0
0	0
1	0
0	0
1	6
5	100
7	100
16	1
0	2
0	0
0	0
2	0
18	0
0	0
2	0
2	0
0	0
0	0
1	0
0	20
0	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
15	89
95	193
0	0
0	0
0	0
8	0
0	0
20	52
1357	1919
0	0
142	165
17	280
3	0
7	0
0	238
19	0
33	2
2	0
31	28
3	0
4	2
0	0
45	38
69	2
2	0
0	0
0	0
65	0
13	0
0	0
0	0
0	0
145	2
0	0
0	0
0	0
0	0
3656	52
0	0
2	0
1	0
2	0
13	19
1	0
0	0
2	0
0	0
30	7
9	0
12	34
0	0
0	0
2	0
0	0
145	2
1	0
0	0
0	0
0	0
4	0
10	0
2	0
0	0
0	0
0	0
0	0
4	0
108	2
17	0
1	0
0	0
1	0
15	22
0	0
0	0
164	79
0	0
18	21
0	2
53	21
0	0
0	0
0	0
55	30
29	374
0	374
31	33
82	33
0	0
248	0
36	66
0	2
0	1
0	0
59	92
0	1
0	2
0	6
1	4
0	5
0	3
0	0
6	12
1	10
4	0
0	0
179	0
0	0
121	49
68	0
1	45
0	5
4	0
0	0
0	0
2	0
0	8
0	2
2	0
0	0
1	2
4	43
0	0
0	0
50	0
1	0
5	2
106	382
55	20
12	112
132	0
0	0
3	0
9	0
4	51
3	218
7	232
0	0
0	0
66	0
1	20
41	0
0	0
19	0
139	0
142	0
15	0
2	9
0	9
0	0
32	0
2	0
0	102
3	0
5	7
0	7
0	112
0	0
0	0
0	0
53	0
8	27
0	0
0	0
33	53
0	0
0	27
0	0
0	0
14	24
17	301
0	0
0	0
1	0
0	0
39	9
1	0
8	37
21	121
0	0
0	0
23	272
12	0
0	0
10	0
10	0
0	1
0	1
0	0
0	0
3	190
0	0
3	190
0	0
0	0
0	1
0	1
1	0
0	0
0	24
27	0
1	0
1	0
2	2
3	0
10	0
11	0
0	0
0	0
1	0
1	0
25	12
6	32
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
223	46
0	0
8	1
647	30
26	0
0	2
19	21
17	0
0	2
5	153
0	0
0	153
19	352
16	3
8	0
2	0
0	0
15	178
9	0
24	0
212	93
3	0
85	0
0	178
10	0
7	0
569	1253
0	2
0	0
6	0
32	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
17	0
2	9
6	2
1	2
27	0
35	1
3	0
26	2652
0	0
0	0
0	1
21	191
17	0
56	4
12	5
51	408
88	103
0	0
0	0
0	0
0	0
323	15
74	167
2	0
0	0
14	15
12	13
25	0
0	0
0	0
0	0
1312	18
5	0
52	6
3	2
7	17
1	0
0	0
51	11
0	0
14	19
0	0
0	0
4	1
46	0
0	0
0	0
0	0
0	0
11	2
12	39
0	0
8	1
43	0
10	229
1	0
15	0
2	0
2	0
0	0
0	0
2751	0
16	0
0	0
0	1
0	0
1	0
9	0
4	8
3	0
24	31
0	0
0	0
0	0
2	8
0	0
0	0
0	0
1	0
0	0
128	0
88	65
0	0
0	0
64	2
0	0
44	189
0	0
0	0
11	447
4	447
0	0
3	0
0	0
2	0
0	0
86	31
14	38
328	0
0	0
0	0
5	0
0	0
36	9
0	81
4	1
106	0
0	3
0	0
0	0
6	0
3	78
0	0
0	0
26	0
24	0
0	0
17	0
5	0
10	42
143	33
21	0
0	0
45	0
15	11
25	2
1	0
4	0
1	0
0	0
0	0
0	0
24	5
21	1
0	0
0	0
0	0
0	0
0	0
0	0
4217	0
0	0
0	0
0	0
0	0
7	2
17	0
0	0
0	0
0	0
0	0
0	15
0	0
566	879
0	0
0	0
0	15
3	0
0	1
0	0
0	0
105	189
36	9
63	20
831	5
0	0
7	0
0	0
0	11
27	12
0	0
0	0
0	0
0	53
0	0
76	24
208	94083
9	63
5	0
29	27
0	9
1	0
31	53
192	479
186	0
7	9
6	1
0	0
68	20
936	0
0	0
0	0
18	53
4	103
0	0
37	0
0	0
0	0
5	0
0	0
0	0
1	0
2	3
27	48
51	14
0	4
0	0
0	0
64	2
12	0
48	0
2	0
27	0
0	0
4	2
4	4
0	0
8	0
363	1267
1	0
4	136
26	70
415	94
0	0
0	135
95	46
36	0
0	136
0	0
32	43
0	1
0	132
0	185
118	0
31	182
224	73
12	22
5	0
3	0
3	0
2	924
122	261
1811	2805
38	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	55
0	50
18	158
34	376
583	0
2	55
2	51
0	1
3	373
1	28
6	158
8	0
18	0
1	0
58	0
0	0
1	0
1	28
0	0
0	0
0	0
0	0
0	0
1223	0
812	219
7	53
10	0
10	0
12	53
11	18
218	900
0	0
2	15
0	0
670	596
0	0
119	94
0	0
396	57
0	0
7	0
49	0
558	104
59	0
136	167
4	10
0	0
2243	175
14	0
0	0
0	0
17	0
296	10
364	14
7	582
126	2
30	40
540	361
10	0
31	900
1	0
62	60
0	0
175	0
9	4
0	0
4	0
44	30
112	154
115	20
6	0
9	0
0	0
1	0
27	0
181	0
0	0
15	582
2	1
5	25
0	0
0	0
2	0
0	0
0	0
1	0
97	43
0	0
0	1
6	31
13	25
0	0
0	0
0	0
0	0
0	0
0	0
51	46
7	0
46	62
19	43
0	0
0	0
0	23
0	23
0	0
0	0
0	11
3	11
2	0
17	270
0	0
8	0
16	1
0	0
16	0
49	116
0	0
0	0
0	0
0	0
0	46
0	0
4	46
214	176
2	0
0	0
0	0
3	0
10	116
1	102
37	16
28	0
3	0
39	2
28	197
5	0
14	0
0	0
8	0
4	88
0	0
7	48
0	0
70	11
0	48
64	320
1	0
39	15
156	31
10	88
0	0
19	347
47	816
0	1
8	0
0	0
0	0
17	22
10	0
54	14
39	0
0	0
11	0
0	1
0	1
1	0
4	0
38	105
0	0
1	0
0	0
0	0
11	3
0	0
0	0
0	0
5	0
14	0
5	0
18	0
65	7
2	73
1	4
18	2
0	2
0	4
0	0
6	0
59	35
0	0
7164	1542
0	0
11	4
33	198
25	29
1	0
0	0
12	7
112	0
13	0
0	0
0	0
0	96
2	121
0	96
0	96
